"schema_name","table_name","column_name","data_type","max_length","precision","scale","is_nullable","is_identity"
dbo,AWBuildVersion,SystemInformationID,tinyint,1,3,0,0,1
dbo,AWBuildVersion,Database Version,nvarchar,50,0,0,0,0
dbo,AWBuildVersion,VersionDate,datetime,8,23,3,0,0
dbo,AWBuildVersion,ModifiedDate,datetime,8,23,3,0,0
dbo,DatabaseLog,DatabaseLogID,int,4,10,0,0,1
dbo,DatabaseLog,PostTime,datetime,8,23,3,0,0
dbo,DatabaseLog,DatabaseUser,sysname,256,0,0,0,0
dbo,DatabaseLog,Event,sysname,256,0,0,0,0
dbo,DatabaseLog,Schema,sysname,256,0,0,1,0
dbo,DatabaseLog,Object,sysname,256,0,0,1,0
dbo,DatabaseLog,TSQL,nvarchar,-1,0,0,0,0
dbo,DatabaseLog,XmlEvent,xml,-1,0,0,0,0
dbo,ErrorLog,ErrorLogID,int,4,10,0,0,1
dbo,ErrorLog,ErrorTime,datetime,8,23,3,0,0
dbo,ErrorLog,UserName,sysname,256,0,0,0,0
dbo,ErrorLog,ErrorNumber,int,4,10,0,0,0
dbo,ErrorLog,ErrorSeverity,int,4,10,0,1,0
dbo,ErrorLog,ErrorState,int,4,10,0,1,0
dbo,ErrorLog,ErrorProcedure,nvarchar,252,0,0,1,0
dbo,ErrorLog,ErrorLine,int,4,10,0,1,0
dbo,ErrorLog,ErrorMessage,nvarchar,8000,0,0,0,0
HumanResources,Department,DepartmentID,smallint,2,5,0,0,1
HumanResources,Department,Name,Name,100,0,0,0,0
HumanResources,Department,GroupName,Name,100,0,0,0,0
HumanResources,Department,ModifiedDate,datetime,8,23,3,0,0
HumanResources,Employee,BusinessEntityID,int,4,10,0,0,0
HumanResources,Employee,NationalIDNumber,nvarchar,30,0,0,0,0
HumanResources,Employee,LoginID,nvarchar,512,0,0,0,0
HumanResources,Employee,OrganizationNode,hierarchyid,892,0,0,1,0
HumanResources,Employee,OrganizationLevel,smallint,2,5,0,1,0
HumanResources,Employee,JobTitle,nvarchar,100,0,0,0,0
HumanResources,Employee,BirthDate,date,3,10,0,0,0
HumanResources,Employee,MaritalStatus,nchar,2,0,0,0,0
HumanResources,Employee,Gender,nchar,2,0,0,0,0
HumanResources,Employee,HireDate,date,3,10,0,0,0
HumanResources,Employee,SalariedFlag,Flag,1,1,0,0,0
HumanResources,Employee,VacationHours,smallint,2,5,0,0,0
HumanResources,Employee,SickLeaveHours,smallint,2,5,0,0,0
HumanResources,Employee,CurrentFlag,Flag,1,1,0,0,0
HumanResources,Employee,rowguid,uniqueidentifier,16,0,0,0,0
HumanResources,Employee,ModifiedDate,datetime,8,23,3,0,0
HumanResources,EmployeeDepartmentHistory,BusinessEntityID,int,4,10,0,0,0
HumanResources,EmployeeDepartmentHistory,DepartmentID,smallint,2,5,0,0,0
HumanResources,EmployeeDepartmentHistory,ShiftID,tinyint,1,3,0,0,0
HumanResources,EmployeeDepartmentHistory,StartDate,date,3,10,0,0,0
HumanResources,EmployeeDepartmentHistory,EndDate,date,3,10,0,1,0
HumanResources,EmployeeDepartmentHistory,ModifiedDate,datetime,8,23,3,0,0
HumanResources,EmployeePayHistory,BusinessEntityID,int,4,10,0,0,0
HumanResources,EmployeePayHistory,RateChangeDate,datetime,8,23,3,0,0
HumanResources,EmployeePayHistory,Rate,money,8,19,4,0,0
HumanResources,EmployeePayHistory,PayFrequency,tinyint,1,3,0,0,0
HumanResources,EmployeePayHistory,ModifiedDate,datetime,8,23,3,0,0
HumanResources,JobCandidate,JobCandidateID,int,4,10,0,0,1
HumanResources,JobCandidate,BusinessEntityID,int,4,10,0,1,0
HumanResources,JobCandidate,Resume,xml,-1,0,0,1,0
HumanResources,JobCandidate,ModifiedDate,datetime,8,23,3,0,0
HumanResources,Shift,ShiftID,tinyint,1,3,0,0,1
HumanResources,Shift,Name,Name,100,0,0,0,0
HumanResources,Shift,StartTime,time,5,16,7,0,0
HumanResources,Shift,EndTime,time,5,16,7,0,0
HumanResources,Shift,ModifiedDate,datetime,8,23,3,0,0
Person,Address,AddressID,int,4,10,0,0,1
Person,Address,AddressLine1,nvarchar,120,0,0,0,0
Person,Address,AddressLine2,nvarchar,120,0,0,1,0
Person,Address,City,nvarchar,60,0,0,0,0
Person,Address,StateProvinceID,int,4,10,0,0,0
Person,Address,PostalCode,nvarchar,30,0,0,0,0
Person,Address,SpatialLocation,geography,-1,0,0,1,0
